# Alt traversal: the first level, then into every tab of every module.
# Regenerate: tools/poses/generate-ribbon.py
keytips-tasks-tabs	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=tabs MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-tasks-home-classic	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-tasks-home-simplified	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-tasks-sendreceive-classic	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-tasks-sendreceive-simplified	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-tasks-view-classic	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-tasks-view-simplified	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-tasks-help-classic	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-tasks-help-simplified	MAILBOX_MODULE=tasks MAILBOX_KEYTIPS=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-tabs	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=tabs MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-home-classic	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-home-simplified	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-sendreceive-classic	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-sendreceive-simplified	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-view-classic	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-view-simplified	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-help-classic	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-notes-help-simplified	MAILBOX_MODULE=notes MAILBOX_KEYTIPS=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-tabs	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=tabs MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-home-classic	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-home-simplified	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-sendreceive-classic	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-sendreceive-simplified	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-view-classic	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-view-simplified	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-help-classic	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=help MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-journal-help-simplified	MAILBOX_MODULE=journal MAILBOX_KEYTIPS=help MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-feeds-tabs	MAILBOX_MODULE=feeds MAILBOX_KEYTIPS=tabs MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-feeds-home-classic	MAILBOX_MODULE=feeds MAILBOX_KEYTIPS=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-feeds-home-simplified	MAILBOX_MODULE=feeds MAILBOX_KEYTIPS=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-feeds-sendreceive-classic	MAILBOX_MODULE=feeds MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-feeds-sendreceive-simplified	MAILBOX_MODULE=feeds MAILBOX_KEYTIPS=sendreceive MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-feeds-view-classic	MAILBOX_MODULE=feeds MAILBOX_KEYTIPS=view MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
keytips-feeds-view-simplified	MAILBOX_MODULE=feeds MAILBOX_KEYTIPS=view MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
