# The busiest tab of each module at five widths, both modes: the collapse ladder.
# Regenerate: tools/poses/generate-ribbon.py
narrow-calendar-home-simplified-1100	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-classic-980	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-simplified-980	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-classic-820	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-calendar-home-simplified-820	MAILBOX_MODULE=calendar MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-people-home-classic-1600	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-people-home-simplified-1600	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-people-home-classic-1280	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-people-home-simplified-1280	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-people-home-classic-1100	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-people-home-simplified-1100	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-people-home-classic-980	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-people-home-simplified-980	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-people-home-classic-820	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-people-home-simplified-820	MAILBOX_MODULE=people MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-classic-1600	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-simplified-1600	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-classic-1280	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-simplified-1280	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-classic-1100	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-simplified-1100	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-classic-980	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-simplified-980	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-classic-820	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-tasks-home-simplified-820	MAILBOX_MODULE=tasks MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-classic-1600	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-simplified-1600	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-classic-1280	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-simplified-1280	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-classic-1100	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-simplified-1100	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-classic-980	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-simplified-980	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-classic-820	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-notes-home-simplified-820	MAILBOX_MODULE=notes MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-classic-1600	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-simplified-1600	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-classic-1280	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-simplified-1280	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-classic-1100	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-simplified-1100	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-classic-980	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-simplified-980	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-classic-820	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-journal-home-simplified-820	MAILBOX_MODULE=journal MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-classic-1600	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-simplified-1600	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1600x1000 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-classic-1280	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-simplified-1280	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1280x900 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-classic-1100	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-simplified-1100	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=1100x900 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-classic-980	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-simplified-980	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=980x900 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-classic-820	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=classic MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
narrow-feeds-home-simplified-820	MAILBOX_MODULE=feeds MAILBOX_TAB=home MAILBOX_RIBBON=simplified MAILBOX_SIZE=820x900 MAILBOX_RIBBON_TRACE=1
