# What every pressed command is expected to land as, and why the quiet ones are quiet.
# Written by the first press sweep, 30 August 2026, each SILENT and NOTWIRED row triaged
# by hand: flyout-openers against their menu read-backs, visual actors against capture
# hashes, state no-ops against the pose that holds them still. tools/press-sweep.sh
# classifies a fresh batch and diffs it against this file; drift is the finding.
# Re-triaged the same day when every module's selection door landed: the guarded module
# presses became real ones, the <id>~guard rows keep the refusals proven, and the compose
# window's commands joined through its own door.
# Columns: id, class, note (the note only where the class needs its reasons).
calendar.colour	SILENT	opens its flyout; the run log carries the menu read-back
calendar.delete.calendar	ACTED
calendar.focustime	ACTED
calendar.forward	ACTED
calendar.goto	ACTED
calendar.groups	ACTED
calendar.item.categorize	SILENT	opens its flyout; the run log carries the menu read-back
calendar.item.delete	ACTED
calendar.item.open	ACTED
calendar.item.open~guard	GUARDED	the guard, kept: no selection is posed
calendar.item.recurrence	ACTED
calendar.new.appointment	ACTED
calendar.new.calendar	ACTED
calendar.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
calendar.new.meeting	ACTED
calendar.next7	ACTED
calendar.open	SILENT	acts on pixels; status, rows and windows cannot see it
calendar.open.file	SILENT	opens a system file picker, which is no window of the app's
calendar.open.internet	ACTED
calendar.options	ACTED
calendar.overlay	ACTED
calendar.share	SILENT	acts on pixels; status, rows and windows cannot see it
calendar.share.email	ACTED
calendar.share.publish	ACTED
calendar.timescale	SILENT	opens its flyout; the run log carries the menu read-back
calendar.today	SILENT	a no-op in the pose: the pinned clock already shows today
calendar.view.day	ACTED
calendar.view.month	SILENT	a no-op in the pose: the calendar already draws Month
calendar.view.schedule	ACTED
calendar.view.tasklist	SILENT	opens its flyout; the run log carries the menu read-back
calendar.view.week	ACTED
calendar.view.workweek	ACTED
# The compose window’s commands, pressed through the window’s own door — the
# NOTWIRED rows answer with their recorded availability status, which is that
# surface’s honest “not wired yet”.
compose.attach.file	SILENT	opens a system file picker, which is no window of the app’s
compose.attach.item	NOTWIRED	answers its recorded status; the run log carries the sentence
compose.checknames	ACTED
compose.copy	SILENT	writes the clipboard, which no channel here reads
compose.cut	ACTED
compose.dictate	NOTWIRED	answers its recorded status; the run log carries the sentence
compose.discard	ACTED
compose.formatpainter	ACTED
compose.importance.high	ACTED
compose.importance.low	ACTED
compose.next	NOTWIRED	answers its recorded status; the run log carries the sentence
compose.paste	SILENT	pastes the clipboard, and a posed run’s clipboard is empty
compose.previous	NOTWIRED	answers its recorded status; the run log carries the sentence
compose.properties	NOTWIRED	answers its recorded status; the run log carries the sentence
compose.save	ACTED
compose.send	ACTED
compose.signature	ACTED
contact.addressbook	ACTED
contact.businesscard	SILENT	answers on the shell — the run log carries the shell press’s own settled line with the sentence
contact.checknames	SILENT	answers on the shell — the run log carries the shell press’s own settled line with the sentence
contact.delete	ACTED
contact.email	ACTED
contact.forward	ACTED
contact.meeting	ACTED
contact.more	SILENT	answers on the shell — the run log carries the shell press’s own settled line with the sentence
contact.picture	ACTED
contact.save	ACTED
contact.save.new	ACTED
contact.show.allfields	ACTED
contact.show.certificates	ACTED
contact.show.details	ACTED
contact.show.general	SILENT	a no-op in the pose: General is already the page
insert.bookmark	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.businesscard	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.datetime	ACTED
insert.dropcap	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.horizontalline	ACTED
insert.object	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.quickparts	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.screenshot	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.textbox	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.wordart	NOTWIRED	answers its recorded status; the run log carries the sentence
format.align	ACTED
format.bold	ACTED
format.borders	NOTWIRED	answers its recorded status; the run log carries the sentence
format.bullets	ACTED
format.changestyles	NOTWIRED	answers its recorded status; the run log carries the sentence
format.clear	NOTWIRED	answers its recorded status; the run log carries the sentence
format.find	ACTED
format.font	ACTED
format.font.dialog	NOTWIRED	answers its recorded status; the run log carries the sentence
format.fontcolor	ACTED
format.fontsize	ACTED
format.growfont	ACTED
format.highlight	ACTED
format.html	ACTED
format.indent.decrease	SILENT	a no-op in the pose: nothing is indented to decrease
format.indent.increase	ACTED
format.italic	ACTED
format.linespacing	ACTED
format.multilevel	ACTED
format.numbering	ACTED
format.paragraph.dialog	NOTWIRED	answers its recorded status; the run log carries the sentence
format.plaintext	ACTED
format.replace	ACTED
format.richtext	NOTWIRED	answers its recorded status; the run log carries the sentence
format.selectall	SILENT	selects, which only the next press can see — every pose’s own first step proves it
format.shading	NOTWIRED	answers its recorded status; the run log carries the sentence
format.showmarks	NOTWIRED	answers its recorded status; the run log carries the sentence
format.shrinkfont	ACTED
format.sort	NOTWIRED	answers its recorded status; the run log carries the sentence
format.strikethrough	ACTED
format.styles	NOTWIRED	answers its recorded status; the run log carries the sentence
format.styles.dialog	NOTWIRED	answers its recorded status; the run log carries the sentence
format.subscript	NOTWIRED	answers its recorded status; the run log carries the sentence
format.superscript	NOTWIRED	answers its recorded status; the run log carries the sentence
format.underline	ACTED
format.zoom	ACTED
insert.chart	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.equation	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.icons	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.link	ACTED
insert.models3d	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.onlinepictures	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.pictures	SILENT	opens a system file picker, which is no window of the app’s
insert.shapes	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.smartart	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.stockimages	NOTWIRED	answers its recorded status; the run log carries the sentence
insert.symbol	ACTED
insert.table	ACTED
options.bcc	ACTED
options.colors	NOTWIRED	answers its recorded status; the run log carries the sentence
options.delay	ACTED
options.directreplies	ACTED
options.effects	NOTWIRED	answers its recorded status; the run log carries the sentence
options.encrypt	ACTED
options.fonts	NOTWIRED	answers its recorded status; the run log carries the sentence
options.from	ACTED
options.pagecolor	NOTWIRED	answers its recorded status; the run log carries the sentence
options.permission	NOTWIRED	answers its recorded status; the run log carries the sentence
options.receipt.delivery	ACTED
options.receipt.read	ACTED
options.savesentto	NOTWIRED	answers its recorded status; the run log carries the sentence
options.sign	ACTED
options.themes	NOTWIRED	answers its recorded status; the run log carries the sentence
options.voting	NOTWIRED	answers its recorded status; the run log carries the sentence
review.accessibility	NOTWIRED	answers its recorded status; the run log carries the sentence
review.editor	ACTED
review.language	NOTWIRED	answers its recorded status; the run log carries the sentence
review.smartlookup	NOTWIRED	answers its recorded status; the run log carries the sentence
review.spelling	ACTED
review.thesaurus	NOTWIRED	answers its recorded status; the run log carries the sentence
review.wordcount	ACTED
feeds.board.link	ACTED
feeds.board.remove	ACTED
feeds.board.save	SILENT	opens its flyout; the run log carries the menu read-back
feeds.boards	ACTED
feeds.categorize	SILENT	opens its flyout; the run log carries the menu read-back
feeds.delete	ACTED
feeds.export.opml	SILENT	hands off to a system save dialog; with nothing to export it says so in a window instead
feeds.import.opml	SILENT	opens a system file picker, which is no window of the app's
feeds.markallread	ACTED
feeds.mute	ACTED
feeds.mute.this	ACTED
feeds.newsletters	ACTED
feeds.next.unread	SILENT	opens the next unread in the reading pane, which no shell channel sees; the log carries the pane load
feeds.open.original	ACTED	the hand-off is posed in a capture run; the status line carries the opened host
feeds.pause	ACTED
feeds.reading	ACTED
feeds.readlater	ACTED
feeds.readlater~guard	GUARDED	the guard, kept: no selection is posed
feeds.settings	ACTED
feeds.subscribe	ACTED
feeds.unsubscribe	ACTED
feeds.update	ACTED
feeds.update.one	ACTED
folder.autoarchive	ACTED
folder.copy	ACTED
folder.delete	ACTED
folder.deleteall	ACTED
folder.favorites	ACTED
folder.markallread	ACTED
folder.move	ACTED
folder.new	ACTED
folder.permissions	ACTED
folder.properties	ACTED
folder.rename	ACTED
folder.runrules	ACTED
folder.sortatoz	ACTED
help.diagnostics	ACTED
help.feedback	ACTED
help.manual	ACTED
help.suggest	ACTED
help.support	ACTED
help.supporttool	ACTED
help.training	ACTED
help.whatsnew	ACTED
item.categorize	SILENT	opens its flyout; the run log carries the menu read-back
item.followup	SILENT	opens its flyout; the run log carries the menu read-back
journal.back	ACTED
journal.categorize	SILENT	opens its flyout; the run log carries the menu read-back
journal.categorize~guard	GUARDED	the guard, kept: no selection is posed
journal.delete	ACTED
journal.forward	ACTED
journal.new	ACTED
journal.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
journal.next	ACTED
journal.open	ACTED
journal.scale.day	SILENT	acts on pixels; status, rows and windows cannot see it
journal.scale.month	ACTED
journal.scale.week	SILENT	a no-op in the pose: the journal is already at Week
journal.today	ACTED
journal.view.bycategory	SILENT	acts on pixels; status, rows and windows cannot see it
journal.view.bycontact	SILENT	acts on pixels; status, rows and windows cannot see it
journal.view.calls	SILENT	acts on pixels; status, rows and windows cannot see it
journal.view.entries	ACTED
journal.view.timeline	SILENT	a no-op in the pose: the timeline is already the view
journal.view.week	ACTED
mail.advancedfind	ACTED	opens the Advanced Find dialog over the search grammar
mail.archive	ACTED
mail.authresults	ACTED
mail.cleanup	SILENT	opens its flyout; the run log carries the menu read-back
mail.cleanup.conversation	ACTED
mail.cleanup.folder	ACTED
mail.cleanup.subfolders	ACTED
mail.delete	ACTED
mail.delete.permanent	ACTED
mail.filter	SILENT	opens its flyout; the run log carries the menu read-back
mail.find	NOTWIRED	deliberate, and the declaration says why: the embedding exposes no find for the engine-drawn body
mail.flag.toggle	ACTED
mail.focus.focused	ACTED
mail.focus.focused.always	ACTED
mail.focus.other	ACTED
mail.focus.other.always	ACTED
mail.forward	SILENT	acts on pixels; status, rows and windows cannot see it
mail.ignore	ACTED
mail.junk	SILENT	opens its flyout; the run log carries the menu read-back
mail.junk.block	ACTED
mail.junk.neverblock	ACTED
mail.junk.neverblockdomain	ACTED
mail.junk.neverblockgroup	ACTED
mail.junk.notjunk	ACTED
mail.junk.options	ACTED
mail.markunread	ACTED
mail.meeting.reply	ACTED
mail.move	SILENT	opens its flyout; the run log carries the menu read-back
mail.moveto.quick	ACTED
mail.new	ACTED
mail.new.items	SILENT	opens its flyout; the run log carries the menu read-back
mail.next	SILENT	acts on pixels; status, rows and windows cannot see it
mail.open	ACTED
mail.previous	SILENT	the selection is the newest row: there is no previous to step to
mail.print	SILENT	hands the message to the engine's own print surface
mail.print.list	ACTED
mail.print.pdf	SILENT	hands off to a system save dialog; no app surface
mail.quickstep.teamemail	ACTED
mail.quickstep.tomanager	ACTED
mail.quicksteps	ACTED
mail.read	ACTED
mail.readaloud	ACTED
mail.recoverdeleted	ACTED
mail.reply	SILENT	acts on pixels; status, rows and windows cannot see it
mail.reply.all	SILENT	acts on pixels; status, rows and windows cannot see it
mail.respond.more	SILENT	opens its flyout; the run log carries the menu read-back
mail.rules	SILENT	opens its flyout; the run log carries the menu read-back
mail.searchfolder.new	ACTED
mail.snooze	SILENT	opens its flyout; the run log carries the menu read-back
mail.trackers	ACTED
mail.unread	ACTED
mail.unsubscribe	ACTED
mail.viewsource	ACTED
nav.folder	ACTED
nav.inbox	SILENT	a no-op in the pose: the Inbox is already open
nav.outbox	ACTED
notes.categorize	SILENT	opens its flyout; the run log carries the menu read-back
notes.categorize~guard	GUARDED	the guard, kept: no selection is posed
notes.delete	ACTED
notes.forward	ACTED
notes.moveto	SILENT	opens its flyout; the run log carries the menu read-back
notes.new	ACTED
notes.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
notes.open	ACTED
notes.view.icons	SILENT	a no-op in the pose: Icons is already the arrangement
notes.view.list	SILENT	acts on pixels; status, rows and windows cannot see it
notes.view.week	ACTED
people.book.delete	ACTED
people.book.new	ACTED
people.categorize	SILENT	opens its flyout; the run log carries the menu read-back
people.communicate.more	ACTED
people.delete	ACTED
people.email	ACTED
people.favourite	ACTED
people.followup	SILENT	opens its flyout; the run log carries the menu read-back
people.forward	ACTED
people.mailmerge	ACTED
people.meeting	ACTED
people.move	SILENT	opens its flyout; the run log carries the menu read-back
people.new.contact	ACTED
people.new.group	ACTED
people.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
people.open	ACTED
people.open.shared	ACTED
people.private	ACTED
people.share	SILENT	acts on pixels; status, rows and windows cannot see it
people.view.businesscard	ACTED
people.view.card	ACTED
people.view.list	ACTED
people.view.people	ACTED
people.view.phone	ACTED
tasks.categorize	SILENT	opens its flyout; the run log carries the menu read-back
tasks.complete	ACTED
tasks.delete	ACTED
tasks.followup	SILENT	opens its flyout; the run log carries the menu read-back
tasks.forward	ACTED
tasks.importance.high	ACTED
tasks.importance.low	ACTED
tasks.moveto	ACTED	the seed holds one list, and the press says there is nowhere else on the status line
tasks.new	ACTED
tasks.new.email	ACTED
tasks.new.items	SILENT	acts on pixels; status, rows and windows cannot see it
tasks.open	ACTED
tasks.private	ACTED
tasks.private~guard	GUARDED	the guard, kept: no selection is posed
tasks.remove	ACTED
tasks.reply	ACTED
tasks.replyall	ACTED
tasks.view.detailed	ACTED
tasks.view.simple	ACTED
tasks.view.todo	SILENT	acts on pixels; status, rows and windows cannot see it
view.addcolumns	ACTED
view.applyto	ACTED
view.arrange.categories	ACTED
view.arrange.date	ACTED
view.arrange.flagdue	ACTED
view.arrange.flagstart	ACTED
view.arrange.flagstatus	ACTED
view.arrange.from	ACTED
view.arrange.size	ACTED
view.arrange.to	ACTED
view.arrangeby	SILENT	opens its flyout; the run log carries the menu read-back
view.change	SILENT	opens its flyout; the run log carries the menu read-back
view.change.compact	ACTED
view.change.preview	ACTED
view.change.single	ACTED
view.closeall	ACTED
view.conversations	ACTED
view.conversations.settings	ACTED
view.expandcollapse	SILENT	opens its flyout; the run log carries the menu read-back
view.focusedinbox	ACTED
view.folderpane	SILENT	opens its flyout; the run log carries the menu read-back
view.layout	SILENT	opens its flyout; the run log carries the menu read-back
view.manage	ACTED
view.messagepreview	SILENT	opens its flyout; the run log carries the menu read-back
view.newwindow	ACTED
view.reader	ACTED
view.readingpane	SILENT	opens its flyout; the run log carries the menu read-back
view.refresh	SILENT	acts on pixels; status, rows and windows cannot see it
view.reminders	ACTED
view.reset	ACTED
view.reversesort	SILENT	acts on pixels; status, rows and windows cannot see it
view.saveas	ACTED
view.settings	SILENT	opens its flyout; the run log carries the menu read-back
view.tighterspacing	SILENT	a state toggle; its pixels belong to the single-line layout, and the posed list draws cards
view.todobar	SILENT	opens its flyout; the run log carries the menu read-back
view.translate	NOTWIRED	deliberate: the translate family stays unwired until a service is ever chosen
view.viewsettings	ACTED
view.zoom	ACTED	opens the Zoom dialog the status bar's percentage shares
